"id","name","type","lat","lng","zipCode","contact","address","description","theme_id","area_id","img","user_id"
102,"산방산?용머리해안 지질트레일","레포츠","33.2322593962","126.3145222990","63531","","제주특별자치도 서귀포시 안덕면(안덕면)","성산리는 제주의 동녘끝 성산반도에 자리한 마을로 영주십경 중 제1경, 더 없이 장엄한 일출 경관을 보여주는 성산일출봉을 품고 있는 마을이다. 성산 앞바다 일출봉 건너에서 떠오른 해가 햇살을 펴면 가장 먼저 와 닿는 마을 오조리는 성산일출봉에서 서쪽으로 900m 거리에 자리해 있다.",3,1,"","admin"
103,"제주레포츠랜드㈜","레포츠","33.4821813471","126.6381496945","63344","","제주특별자치도 제주시 조천읍 와흘상서2길 47
			","제주 동쪽 조천읍 와흘에 위치한 제주레포츠랜드는 국내 최대규모의 카트체험장이다.산악버기카, 짚라인, 제주도내 최대시설을 자랑하는 서바이벌게임장, 사계절썰매장 등 다양한 체험시설을 가지고 있는 복합 휴양체험공간이다. 또한 펜션 및 게스트하우스가 있으며 다양한 부대시설도 갖추고 있다.",3,1,"","admin"
104,"중문진실캠핑장","레포츠","33.2527226588","126.4183711669","63546","","제주특별자치도 서귀포시 천제연로 132(중문동)","중문진실캠핑장은 제주 중문 관광단지 천제연공원 내에 위치한 캠핑장으로 중문마을회에서 운영한다. 천제연 폭포 소리를 들으면서 휴양할 수 있어 인기다. 풀과 나무가 많고, 사이트는 데크로 구성되어 있으며, 간격이 넓어서 옆 사이트의 방해 없이 쉴 수 있다. 문화재 관리구역이라 장작 사용이 제한되어 있고, 바비큐용 숯불 이용은 허용된다. 텐트 및 캠핑 용품을 대여 가능하다. 중문 단지에 위치하고 있어, 도보로 편의점, 대형마트, 다양한 식당, 관광지 등을 갈 수 있어 편리하다.",3,1,"","admin"
105,"제주빅볼랜드","레포츠","33.3902678945","126.3754384839","63041","","제주특별자치도 제주시 애월읍 산록서로 15
			","빅볼이란 3.2m의 커다란 원형 플라스틱 공안에 1.8m의 또 다른 공이 들어 있어 그 안으로 사람이 들어가 언덕이나 비탈길을 구르며 내려오는 신종 레포츠이다. 1996년 뉴질랜드에서 개발된 뒤 오스트레일리아, 영국, 독일, 한국 등으로 확산되어 현재 세계 20여개국에 보급되어 있다. 특별한 강습없이 누구나 즐길 수 있는 레포츠이다.",3,1,"","admin"
106,"월정 투명카약","레포츠","33.5638551242","126.7786717322","63043","","제주특별자치도 제주시 구좌읍 월정리 1400-33
			","월정리 해안은 투명카약을 즐기는 최고의 명소다. 동체가 투명한 카약을 타고 내려다본 바다는 맑고 깨끗하며 운이 좋으면 물고기들을 만날 수도 있다. 투명카약 체험장은 북적이는 해변과 조금 거리가 있어 훨씬 한적하고 여유롭게 시간을 보낼 수 있으며 수심이 깊지 않고 물결도 잔잔해 초보자들도 무리 없이 즐길 수 있다.<br /><br />※ 반려견 동반 여행 정보<br />- 맑고 깨끗한 바다위에서 반려견과 함께 힐링타임<br />- 2인 동반시 탑승가능<br />- 반려견 구명조끼 미제공<br>",3,1,"","admin"
107,"어라운드폴리","레포츠","33.4158196384","126.8359757176","63632","","제주특별자치도 서귀포시 성산읍 서성일로 433
			","어라운드폴리는 제주특별시 서귀포시 성산읍 서성일로 433에 위치하고 있다. 기존의 호텔과 캠핑의 경계를 허물며 신개념 캠핑 문화를 선보이고 있다. 제주도 중산간의 아름다움과 개성있는 숙소를 경험할 수 있다. 1인 캠핑 장비부터 가족단위로 이용할 수 있는 캠핑 장비까지 캠핑을 처음 경험하는 사람도 쉽게 이용할 수 있도록 준비되어 있다.",3,1,"","admin"
108,"팜핑제주","레포츠","33.2689661655","126.4725799912","63555","","제주특별자치도 서귀포시 중산간서로400번길 105(도순동)","제주도 서귀포의 활오름 부근에 위치한 팜핑제주는 카라반 전용 캠핑장으로, 모두 7대의 카라반이 있다. 차량이 없는 경우 대중교통으로는 접근이 어렵고 근처에 마트도 없지만, 미리 예약하면 서귀포 이마트나 중문농협 하나로마트에서 픽업 서비스를 받을 수 있어 장을 보고 픽업 서비스를 이용하면 편리하다. 카라반들은 다소 노후되었으나 깨끗하게 관리되고 있고, 바비큐 이용 숯과 그릴이 무료로 제공된다. 밤이면 불멍을 하고 별들을 바라보며 감성 캠핑을 할 수 있다.",3,1,"","admin"
109,"제주컨트리클럽","레포츠","33.4277863122","126.5723066482","63310","","제주특별자치도 제주시 516로 2695
			","제주의 명산 한라산의 대자연을 배경으로 넓고 푸른 태평양을 조망할 수 있는 골프장이다. 50여년이 넘는 오랜 전통과 역사를 가진 한국골프의 산증으로 국민체육향상과 가족단위의 스포츠 장소로 각광 받고 있다.",3,1,"","admin"
110,"대유랜드","레포츠","33.2776445400","126.3950726325","63548","","제주특별자치도 서귀포시 상예로 381(상예동)","한라산록의 광활한 초원 어디서나 꿩, 멧비둘기를 비롯하여 많은 조수가 서식하고 있어 제주도 전역이 수렵장으로 최적지이며, 특히 제주도에 서식하고 있는 꿩은 타지방의 꿩보다 빛깔과 색깔이 아름다워 외국 수렵인들의 사랑을 받고 있다. 약 120만평 규모의 대유수렵장은 상설로 운영되고 있다. 여기서 잡을 수 있는 조수로는 주로 꿩으로 누구나 일정액의 입렵료만 내면 언제든지 무제한의 사냥을 즐길 수 있다.이 수렵장에는 약 800평 규모의 꿩을 기르는 사육장과 클럽하우스 그리고 야외 사격장이 있다. 이 수렵장은 8㎞ 떨어진 중문관광단지와 함께 중요한 관광권역을 이루고 있다.",3,1,"","admin"
111,"제주항방파제","레포츠","33.[phone]","126.[phone]","63276","[phone]","제주특별자치도 제주시 서부두길 22(건입동)","연안낚시터로서 계절과 시간을 가리지 않고 조황이 좋아 늘 꾼들이 붐빈다. 테트러포스에서 던질낚시를 하면 스릴있는 손맛을 즐길 수 있다. 인근에 연안낚시터로 감성돔과 농어, 참돔이 많이 올라오는 용두암 일대를 들 수 있다.  최근 8월~10월 사이에 농어 밤낚시로 자리가 없을 때가 많다. 또한, 이곳에서는 매년 '전국바다낚시대회'가 개최되어 많은 관광객들이 참여한다.",3,1,"","admin"
112,"말 테마파크 골프장 (렛츠런파크 제주)","레포츠","33.4042417055","126.3980250961","63066","","제주특별자치도 제주시 애월읍 평화로 2144(애월읍)","<b>※ 코로나바이러스감염증-19 공지사항<br>※ 내용 : 가족공원 미운영(~ 별도 안내시까지)</b><br><u><a href=""https://korean.visitkorea.or.kr/notice/news_detail.do?nwsid=8cdd65e1-59f1-4904-8bc9-884001e40911"""" title=""""여행정보 변동사항 페이지로 이동"""">→ 코로나바이러스감염증-19 여행정보 변동사항 확인하기</a></u><br><br>제주경마공원에서 제주테마파크 조성사업의 일환으로 도내 최대규모의 파크골프장을 개장하게 되었다. 파크골프는 골프와 게이트볼을 융합한 생활스포츠로서 어린아이부터 노인에 이르기까지 남녀노소 누구나 함께 즐길 수 있는 가족형 레저스포츠이다.<br>""",3,1,"","admin"
113,"서귀포시청소년수련관","레포츠","33.2607119261","126.4982279520","63558","","제주특별자치도 서귀포시 중산간서로 97-1(강정동)","서귀포시 월드컵 연습구장으로 사용됐던 강창학공원 옆에 위치한 서귀포시청소년수련관은 '98 4.28 개관하여 인터넷정보실 등 청소년 문화공간을 갖추어 운영하고 있다. 공연장은 어린이 재롱잔치, 강연회, 연극제 등 각종 발표회장으로 사용되고 있다.<br>",3,1,"","admin"
114,"캐슬렉스제주 골프클럽","레포츠","33.3402563388","126.3488696895","63523","","제주특별자치도 서귀포시 안덕면 평화로 1241(안덕면)","한라산과 한림바다가 한눈에 들어오는 남제주군 안덕면에 위치한 캐슬렉스제주 골프클럽은 1995년 개장 이래 국내 최초로 미국여자프로 골프협회 공식투어인 삼성월드챔피언쉽 여자 골프대회를 유치하는 등 제주를 대표하는 골프클럽으로 인정받고 있다.",3,1,"","admin"
115,"차귀도 바다낚시","레포츠","33.[phone]","126.[phone]","63008","[phone]","제주특별자치도 제주시 한경면 노을해안로
			","차귀도는 제주시 서쪽 고산리 앞바다의 와도, 대섬, 지실이섬을 통틀어 일컫는다.
* 와도 - 감성돔 명소, 텐트설치 가능
* 대섬 - 차귀도의 본섬이다.
* 지실이섬 - 대형급 낚시터로서 우리나라 갯바위 낚시터의 대명사라 불리우는 명소이다. 돌돔 낚시의 최상의 포인트로 항시 사람의 왕래가 빈번하다. 등대가 있는 작은 선착장 뒷편은 우럭과 노래미, 감성돔이 자주 낚이고, 특히 촛대바위에서 대물이 나온다.
※ 차귀도 위치 - 제주 제주시 한경면 고산리",3,1,"","admin"
116,"블랙스톤 골프클럽","레포츠","33.3377949264","126.3124118005","63020","","제주특별자치도 제주시 한림읍 한창로 925-122
			","원형의 아름드리 나무들을 그대로 옮겨 놓아, 유구한 역사를 가진 외국의 명문 코스를 연상케 한다. 국내 유일하게 네 개의 홀 전경이 한눈에 보이는 레이아웃으로 감탄을 자아내는 1번홀에서 출발하여, 남쪽 코스로 접어들면 다양한 오름들의 수묵화 같은 풍경이 펼쳐지고, 북쪽코스 7,8홀에서는 한라산의 장엄한 모습이 자연에 대한 경외심을 불러 일으킨다.",3,1,"","admin"
117,"한라산컨트리클럽","레포츠","33.4442146132","126.5448419945","63242","","제주특별자치도 제주시 선돌목동길 56-46(오등동)","한라산C.C에는 은하수에 닿을만큼 높은 한라산의 푸른 기상과 600년 넘게 한결같이 제주를 지켜온 산천단 곰솔의 굳은 의지가 담겨져 있다. 600년 넘게 지켜온 곰솔의 푸르름과 곧은 기상이 살아있는 한라산 중턱 해발 400m 고지, 제주를 가장 잘 아는 제주 토박이의 한 사람으로써 아껴두고 싶고 또한 자랑하고 싶은 곳에 한라산 컨트리클럽을 지었다. 뒤로는 한라산의 절경이 든든하고 앞으로는 푸른 남해의 수평선이 시원하게 펼쳐진 이곳에 한겨울에도 기온과 바람 걱정이 없는 골프장을 만들기 위해 10여년 연구와 노력을 아끼지 않았다. 하늘을 받치듯 곧게 뻗은 곰솔과 다정스레 모여 앉은 돌무지 하나까지 제주의 참모습을 그대로 살린 자연주의 골프클럽 한라산 컨트리클럽은 살아 숨쉬는 대자연의 한가운데에 생동감 넘치는 그린을 더한 최고의 골프클럽임을 자부한다. 세계 100대 골프장으로 선정된 나인브릿지C.C의 설계디자이너 데이비드 데일과 역시 세계 100대 골프장으로 선정된 핀크스 골프클럽의 건설사 부건종합건설(주)가 만나 최고의 기술과 노하우로 탄생하였다.",3,1,"","admin"
118,"제주청소년수련원","레포츠","33.[phone]","126.[phone]","63016","[phone]","제주특별자치도 제주시 한림읍 금능남로 128(한림읍)","주변에 40년생 소나무군락이 형성된 산림지대로 대자연과 접할 수 있고, 인접지에 협재해수욕장, 한림공원, 협재용암동굴, 비양도, 분재예술원, 차귀도 등 바다와 육지에서 즐길 수 있는 자연환경이 수려한 지역으로 청소년에 대한 심성수련 터전을 마련하여 학교 교육기능의 보완역할을 수행함은 물론, 일상생활속에서 더불어 사는 지혜와 공동체의식을 체득할 수 있는 연수공간을 제공하여 건전한 청소년을 육성하며 수학여행을 겸한 수련활동, 기업체연수 및 공무원 연수교육, 전지훈련, 지역주민의 전통문화활동, 세미나 장소 등으로 최적지이다.
※ 설 치 자 - 제주시장
※ 운 영 자 - (재)청소년과 사람사랑
※ 주최사업 - 자체 프로그램운영",3,1,"","admin"
119,"크라운컨트리클럽","레포츠","33.[phone]","126.[phone]","63339","[phone]","제주특별자치도 제주시 조천읍 북선로 125(조천읍)","제주 골프장 중에서 해발이 가장 낮은 곳에 위치하여 지리적 입지조건은 최상이기 때문에 연중무휴 라운딩이 가능하다.
최근 이용객의 보다 쾌적한 골프 환경을 제공하기 위하여 과감한 투자를 시행, 31실 규모의 골프빌리지를 완공하였고 클럽하우스 및 코스는 리노베이션 공사를 통하여 새 단장을 단행했다.",3,1,"","admin"
120,"성읍승마장","레포츠","33.3985735348","126.7871331230","63624","","제주특별자치도 서귀포시 표선면 번영로 2650
			","성읍승마장은 제주도의 아름다운 자연 경관을 배경으로 넓은 마장을 갖춤으로써 사계절 동안 언제든지 승마운동을 즐길 수 있다. 그리고 성읍승마장은 제주도 최초의 승마장으로 20년 넘는 전통과 성읍만의 노하우를 자랑하고, 초보자들도 쉽고 안전하게 승마를 즐길 수 있도록 지원하고 있으며 다양한 코스를 준비하여 제주도의 낭만을 말을 타고 즐길 수 있다. 교육과 훈련이 잘된 말들만을 다량 보유하고 있어 남녀노소 모두가 즐길 수 있다. 승마장비는 무료로 대여하고 있고, 넓은 주차공간으로 인하여 주차시 혼잡을 최소화 하고 있다.<br>",3,1,"","admin"
121,"한라산 트레킹","레포츠","33.3927306237","126.4948724979","63077","","제주특별자치도 제주시 1100로 2070-61
			","한라산은 화산분출로 생성된 산이어서 육지 산과는 다른 독특한 지형을 가지고 있다. 한반도의 대부분의 산들이 능선과 골짜기로 이루어진 반면 한라산은 '양변의 기울기가 다소 완만한 삼각형 모양의 단면(순상화산)을 이룬다. 이 경사면을 따라 4개의 등산로가 있는데, 동쪽의 성판악 코스와 서쪽의 영실, 어리목 코스, 북쪽의 관음사 코스, 남쪽의 돈내코 코스가 있다.<br>한라산은 등산로가 10km 이내로 거리가 짧아, 정상까지 당일 등,하산이 가능하다. 또한 등산로가 잘 정비되어 있어 길을 잃거나 조난 당할 우려는 적다. 그러나 기상변화가 심하고 바람이 세어서, 장비없이 무작정 산행에 나섰다가 낭패를 보는 경우가 많다. 관음사 지구 야영장을 제외하고 모든 등산로에서는 취사와 야영이 금지되어 있다. 1988년부터 한라산에서는 '자기쓰레기 되가져오기 운동'을 전개하여서 등산객들도 깨끗한 한라산 만들기에 동참하고 있다. 그리고 당일 등산을 원칙으로 하기 때문에 계절별로 일몰시간을 기준으로 입산통제가 이루어지므로 미리 입산 시간을 확인하는 것이 좋다.<br><br><b>한라산 등반코스<br></b>* 어리목 (6.8km / 3시간) : 어리목-사제비동산-윗세오름-남벽분기점<br>* 영실 (5.8km / 2시간 30분) : 영실-병풍바위-윗세오름-남벽분기점<br>* 성판악 (9.6km / 4시간 30분) : 성판악입구-속밭-사라악-진달래밭-정상<br>* 관음사 (8.7km / 5시간) : 관음사야영장-탐라계곡-삼각봉-정상<br>* 어승생악 (1.3km / 30분) : 어승생탐방안내소-어승생악<br>* 돈내코 (7km / 3시간 30분) : 탐방안내소-평궤대피소-남벽분기점<br>* 석굴암 (1.5km / 50분) : 충혼묘지 주차장-석굴암",3,1,"","admin"
122,"제주 조랑말타운","레포츠","33.4079305951","126.7722286455","63624","","제주특별자치도 서귀포시 표선면 번영로 2486
			","제주 조랑말타운은 조랑말 위에서 펼쳐지는 러시아 후예들의 환상적인 마상마예공연 그 짜릿함을 경험할 수 있는 곳이다.",3,1,"","admin"
123,"제주해양레저","레포츠","33.2432598241","126.4190129892","63547","","제주특별자치도 서귀포시 중문관광로 192
			","중문관광단지 내 안전하고 스릴있게 해양레포츠를 즐길 수 있는 국내 유일의 체험관광상품이다. 중문대로 주상절리대, 중문해수욕장, 형제섬, 송악산, 범섬 및 기암절벽의 해안 절경과 동시에 한라산의 아름다운 비경을 낙하산을 타고 최저 30m에서 최고 200m 상공에서 만끽할 수 있다.",3,1,"","admin"
124,"이어도 승마장","레포츠","33.4290157599","126.8580651683","63631","","제주특별자치도 서귀포시 성산읍 서성일로 688(성산읍)","3만평의 넓은 초원에서 말을 타고 재미있고 신나게 즐길 수 있도록 만들어진 곳이다. 말을 오랜 시간에 걸쳐 젊은 기수들이 교육을 잘 시켜 초보자들이 쉽게 탈 수 있다. 성산일출봉을 등지고 앞으로는 제주에서 가장 멋있고 웅장한 한라산이, 양옆으로는 멋있는 오름들이 솟아 아름다운 경치를 뽐내고 있다. 적토마, 백마, 흑마 등 다양한 색의 혼자탈 수 있는 교육이 잘된 멋있는 말 약 20필정도와 망아지를 포함한 약 80필정도를 기르고 있다. (1992년 6월 11일 개장)",3,1,"","admin"
125,"에버리스골프리조트","레포츠","33.3782551238","126.3621038003","63038","","제주특별자치도 제주시 애월읍 평화로 1693-75
			","기나긴 세월의 흐름이 빚어낸 우대한 자연과 인간의 무한 도전이 어우러진 대한민국 최고의 정통 골프장이 바로 에버리스골프리조트이다. 오름, 바다, 돌, 바람, 억새 등 제주의 자연을 담아 코스에 상징성을 부여했으며 구릉지 특성과 계절에 따른 변화무쌍한 수종들로 식재한 조경은 마치 별천지에서 라운딩하는 듯한 플레이의 묘미와 감동을 선사한다.동쪽으로는 멀리 한라산이 조망되고 서쪽으로는 광활한 목초지와 바다가 그림처럼 펼쳐진다. 남쪽으로는 다양한 형태의 오름이 제주 특유의 지형적 특성을 뽐내고 가미된 이국적인 정취는 에버리스 CC만의 비경으로 자리하게 된다.",3,1,"","admin"
126,"송당승마장","레포츠","33.4364796714","126.7381920554","63355","","제주특별자치도 제주시 구좌읍 번영로 2015
			","제주 여행에서 빠질 수 없는 승마를 즐길 수 있는 송당승마장은 단거리코스부터 산책코스까지 다양한 승마 코스가 있으며 1시간 자유승마도 가능하다. 남녀노소 모든 연령이 즐길 수 있으며 처음 승마를 접하는 초보자들도 교관들의 친절한 지도하에 쉽고 즐겁게 승마를 배울 수 있다.<br>",3,1,"","admin"
127,"오라컨트리클럽","레포츠","33.4482081134","126.5132502034","63144","","제주특별자치도 제주시 오라남로 130-16(오라이동)","오라컨트리클럽은 영주십경중의 하나인 한라산 영구춘화 계곡을 따라 그림처럼 펼쳐지는 2,018,369㎡의 대자연 위에 국제수준의 36홀 코스를 갖춘 제주도의 대표적인 골프장이다. 쾌적하고 다양한 부대시설을 갖추어 365일 연중무휴로 푸른 잔디 위에서 라운딩이 가능하며, One Caddie One Bag System 운영과 차별화된 고객서비스를 제공한다.<br /><br />* 오라CC 인근 벚꽃길 *<br /><br />이제 막 소문나기 시작한 소소한 핫플인 오라컨트리클럽 인근의 벚꽃길에는 먼저 왕벚꽃이 폈다지면 더 큰 겹벚꽃이 피어나 4월 내내 꽃놀이를 즐길 수 있다.<br>",3,1,"","admin"
128,"오케이 승마장","레포츠","33.4028035598","126.7832055888","63624","","제주특별자치도 서귀포시 표선면 번영로 2595
			","오케이승마장은 성읍민속마을 부근에 위치한 외승 전문 승마장이다. 초보자 기본 교육이 진행되며 기수가 동행한다.  10만평의 광활한 초원, 작은 오름과 억새밭 삼나무가 우거진 새로운 세계에서 자연, 인간, 동물, 삼위일체로 호흡하는 승마만이 느낄 수 있는 체험을 경험 할 수 있다. <br>",3,1,"","admin"
129,"서진승마장","레포츠","33.4343380177","126.7242349815","63346","","제주특별자치도 제주시 조천읍 비자림로 1118
			","제주시 조천읍 교래리 정석 항공관 입구에 위치하고 있다. 초보자도 언제든지 안전하게 말을 탈 수 있는 곳으로, KBS 2TV 체험 삶의 현장 방영된 곳이기도 하다.<br>",3,1,"","admin"
130,"알프스승마장 포니","레포츠","33.3984571317","126.8026956656","63624","","제주특별자치도 서귀포시 표선면 서성일로 73
			","알프스승마장 포니는 제주도 서귀포시 표선면 성읍리에 위치한 승마장이다.
알프스승마장 포니의 코스는 푸른 초원을 달리는 초원코스, 대초원과 오름을 배경으로 달리는 낮은동산코스의 승마체험과 먹이주기 체험이 있다.",3,1,"","admin"
131,"홀스랜드(어승생승마장)","레포츠","33.4257880081","126.4904193601","63078","","제주특별자치도 제주시 1100로 2659(노형동)","어승생승마장은 10여만평에서 승마, 목장체험을 동시에 즐길 수 있는 복합레저 단지이다. 제주 유일 미국 서부를 테마로 한 공간이다. 10여만평에 이르는 넓은 초지가 있어, 말을 타고 초원을 달릴 수 있다. 외승을 나가지 않더라도 구보로 400m 이상을 쉬지 않고 전력질주 할 수 있다. 또한 말에 처음 오르는 초보자도 교관의 도움을 받으면 평보부터 속보·경속보·구보까지 원스텝으로 경험할 수 있는 프로그램이 있다. 26년이나 된 승마장이라 안전에 대한 노하우도 갖추고 있다. 해발 530M에 위치하여, 날씨가 좋은 날에는 에메랄드빛 제주바다를 볼 수 있고 멀리 추자군도까지 시선이 미친다. 고개를 들면 웅장한 한라산이 눈앞에 서 있다.<br>",3,1,"","admin"
132,"라온골프클럽","레포츠","33.3394969174","126.2742984087","63005","","제주특별자치도 제주시 한경면 용금로 998
			","세계적인 극상림 지대의 천연 난대림 속에 위치해 코스 설계에서부터 시공에 이르기까지 원시 자연 그대로 보전, stone,lake,pine 세 코스는 돌,호수,소나무에 의해 저마다 독특하고 개성있는 풍광자랑, 한라산과 사방 7개의 오름, 그리고 제주의 푸른 바다가 절묘한 조화를 이룬 환상적인 코스이다.",3,1,"","admin"
133,"탐라승마장","레포츠","33.4330602647","126.7169550866","63346","","제주특별자치도 제주시 조천읍 비자림로 1044
			","1983년에 오픈한 탐라승마장은 31년 전통을 지닌 승마장이다. 80여두의 잘 훈련된 한라마와 조랑말을 보유하고 있으며, 처음 타는 초보자도 쉽게 승마할 수 있다.<br>",3,1,"","admin"
134,"제주제트(중문)","레포츠","33.2384245706","126.4395613149","63543","","제주특별자치도 서귀포시 대포로 172-5(대포동)","제주제트(주)의 제트보트는 수년간 검증된 뉴질랜드의 제트보트를 직수입하여 해상 레져의 안전과 즐거움을 제공하는데 최선을 다하고 있다.<br>",3,1,"","admin"
